<RecentFiles>
  <RecentFiles>
    <File id="35390FF6-917F-48AC-842F-4CFEE1016718/f:Program.cs" caret="503" fromTop="19" />
    <File id="35390FF6-917F-48AC-842F-4CFEE1016718/f:Form1.cs" caret="0" fromTop="0" />
    <File id="0DFEF3E4-8E34-4030-B650-A57F37E07D5C/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="0DFEF3E4-8E34-4030-B650-A57F37E07D5C/f:Form1.cs" caret="2563" fromTop="33" />
    <File id="BBD0FCF8-3044-4CC8-B249-3CE97497BF6B/f:System.String.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="35390FF6-917F-48AC-842F-4CFEE1016718/f:Program.cs" caret="503" fromTop="17" />
    <File id="35390FF6-917F-48AC-842F-4CFEE1016718/f:Program.cs" caret="513" fromTop="19" />
    <File id="0DFEF3E4-8E34-4030-B650-A57F37E07D5C/f:Form1.cs" caret="912" fromTop="22" />
    <File id="0DFEF3E4-8E34-4030-B650-A57F37E07D5C/f:Form1.cs" caret="1085" fromTop="27" />
    <File id="0DFEF3E4-8E34-4030-B650-A57F37E07D5C/f:Form1.cs" caret="623" fromTop="16" />
    <File id="0DFEF3E4-8E34-4030-B650-A57F37E07D5C/f:Form1.cs" caret="2191" fromTop="40" />
    <File id="0DFEF3E4-8E34-4030-B650-A57F37E07D5C/f:Form1.cs" caret="2168" fromTop="38" />
    <File id="0DFEF3E4-8E34-4030-B650-A57F37E07D5C/f:Form1.cs" caret="444" fromTop="1" />
    <File id="0DFEF3E4-8E34-4030-B650-A57F37E07D5C/f:Form1.cs" caret="1492" fromTop="19" />
    <File id="0DFEF3E4-8E34-4030-B650-A57F37E07D5C/f:Form1.cs" caret="1434" fromTop="31" />
    <File id="0DFEF3E4-8E34-4030-B650-A57F37E07D5C/f:Form1.cs" caret="2102" fromTop="34" />
    <File id="0DFEF3E4-8E34-4030-B650-A57F37E07D5C/f:Form1.cs" caret="2001" fromTop="33" />
  </RecentEdits>
</RecentFiles>
